dex_number,identifier,type_1,type_2,gen,is_starter,is_gigantimax,is_mega,gender_diff,is_legendary,is_mythical,gender_dif,form_number,extra,file_name
440,Happiny,normal,none,4,0,0,0,0,0,0,n,0,,440_0_n_n.png
441,Chatot,normal,flying,4,0,0,0,0,0,0,n,0,,441_0_n_n.png
442,Spiritomb,ghost,dark,4,0,0,0,0,0,0,n,0,,442_0_n_n.png
443,Gible,dragon,ground,4,0,0,0,1,0,0,f,0,,443_0_f_n.png
443,Gible,dragon,ground,4,0,0,0,1,0,0,m,0,,443_0_m_n.png
444,Gabite,dragon,ground,4,0,0,0,1,0,0,f,0,,444_0_f_n.png
444,Gabite,dragon,ground,4,0,0,0,1,0,0,m,0,,444_0_m_n.png
445,Garchomp,dragon,ground,4,0,0,0,1,0,0,f,0,,445_0_f_n.png
445,Garchomp,dragon,ground,4,0,0,0,1,0,0,m,0,,445_0_m_n.png
445,Garchomp-Mega,dragon,ground,4,0,0,1,1,0,0,n,1,,445_1_n_n.png
446,Munchlax,normal,none,4,0,0,0,0,0,0,n,0,,446_0_n_n.png
447,Riolu,fighting,none,4,0,0,0,0,0,0,n,0,,447_0_n_n.png
448,Lucario,fighting,steel,4,0,0,0,0,0,0,n,0,,448_0_n_n.png
448,Lucario-Mega,fighting,steel,4,0,0,1,0,0,0,n,1,,448_1_n_n.png
449,Hippopotas,ground,none,4,0,0,0,1,0,0,f,0,,449_0_f_n.png
449,Hippopotas,ground,none,4,0,0,0,1,0,0,m,0,,449_0_m_n.png
450,Hippowdon,ground,none,4,0,0,0,1,0,0,f,0,,450_0_f_n.png
450,Hippowdon,ground,none,4,0,0,0,1,0,0,m,0,,450_0_m_n.png
451,Skorupi,poison,bug,4,0,0,0,0,0,0,n,0,,451_0_n_n.png
452,Drapion,poison,dark,4,0,0,0,0,0,0,n,0,,452_0_n_n.png
453,Croagunk,poison,fighting,4,0,0,0,1,0,0,f,0,,453_0_f_n.png
453,Croagunk,poison,fighting,4,0,0,0,1,0,0,m,0,,453_0_m_n.png
454,Toxicroak,poison,fighting,4,0,0,0,1,0,0,f,0,,454_0_f_n.png
454,Toxicroak,poison,fighting,4,0,0,0,1,0,0,m,0,,454_0_m_n.png
455,Carnivine,grass,none,4,0,0,0,0,0,0,n,0,,455_0_n_n.png
456,Finneon,water,none,4,0,0,0,1,0,0,f,0,,456_0_f_n.png
456,Finneon,water,none,4,0,0,0,1,0,0,m,0,,456_0_m_n.png
457,Lumineon,water,none,4,0,0,0,1,0,0,f,0,,457_0_f_n.png
457,Lumineon,water,none,4,0,0,0,1,0,0,m,0,,457_0_m_n.png
458,Mantyke,water,flying,4,0,0,0,0,0,0,n,0,,458_0_n_n.png
459,Snover,grass,ice,4,0,0,0,1,0,0,f,0,,459_0_f_n.png
459,Snover,grass,ice,4,0,0,0,1,0,0,m,0,,459_0_m_n.png
460,Abomasnow,grass,ice,4,0,0,0,1,0,0,f,0,,460_0_f_n.png
460,Abomasnow,grass,ice,4,0,0,0,1,0,0,m,0,,460_0_m_n.png
460,Abomasnow-Mega,grass,ice,4,0,0,1,1,0,0,n,1,,460_1_n_n.png
461,Weavile,dark,ice,4,0,0,0,1,0,0,f,0,,461_0_f_n.png
461,Weavile,dark,ice,4,0,0,0,1,0,0,m,0,,461_0_m_n.png
462,Magnezone,electric,steel,4,0,0,0,0,0,0,n,0,,462_0_n_n.png
463,Lickilicky,normal,none,4,0,0,0,0,0,0,n,0,,463_0_n_n.png
464,Rhyperior,ground,rock,4,0,0,0,1,0,0,f,0,,464_0_f_n.png
464,Rhyperior,ground,rock,4,0,0,0,1,0,0,m,0,,464_0_m_n.png
465,Tangrowth,grass,none,4,0,0,0,1,0,0,f,0,,465_0_f_n.png
465,Tangrowth,grass,none,4,0,0,0,1,0,0,m,0,,465_0_m_n.png
466,Electivire,electric,none,4,0,0,0,0,0,0,n,0,,466_0_n_n.png
467,Magmortar,fire,none,4,0,0,0,0,0,0,n,0,,467_0_n_n.png
468,Togekiss,fairy,flying,4,0,0,0,0,0,0,n,0,,468_0_n_n.png
469,Yanmega,bug,flying,4,0,0,0,0,0,0,n,0,,469_0_n_n.png
470,Leafeon,grass,none,4,0,0,0,0,0,0,n,0,,470_0_n_n.png
471,Glaceon,ice,none,4,0,0,0,0,0,0,n,0,,471_0_n_n.png
472,Gliscor,ground,flying,4,0,0,0,0,0,0,n,0,,472_0_n_n.png
473,Mamoswine,ice,ground,4,0,0,0,1,0,0,f,0,,473_0_f_n.png
473,Mamoswine,ice,ground,4,0,0,0,1,0,0,m,0,,473_0_m_n.png
474,Porygon-Z,normal,none,4,0,0,0,0,0,0,n,0,,474_0_n_n.png
475,Gallade,psychic,fighting,4,0,0,0,0,0,0,n,0,,475_0_n_n.png
475,Gallade-Mega,psychic,fighting,4,0,0,1,0,0,0,n,1,,475_1_n_n.png
476,Probopass,rock,steel,4,0,0,0,0,0,0,n,0,,476_0_n_n.png
477,Dusknoir,ghost,none,4,0,0,0,0,0,0,n,0,,477_0_n_n.png
478,Froslass,ice,ghost,4,0,0,0,0,0,0,n,0,,478_0_n_n.png
479,Rotom,electric,ghost,4,0,0,0,0,0,0,n,0,,479_0_n_n.png
479,Rotom-Heat,electric,fire,4,0,0,0,0,0,0,n,1,,479_1_n_n.png
479,Rotom-Wash,electric,water,4,0,0,0,0,0,0,n,2,,479_2_n_n.png
479,Rotom-Frost,electric,ice,4,0,0,0,0,0,0,n,3,,479_3_n_n.png
479,Rotom-Fan,electric,flying,4,0,0,0,0,0,0,n,4,,479_4_n_n.png
479,Rotom-Mow,electric,grass,4,0,0,0,0,0,0,n,5,,479_5_n_n.png
480,Uxie,psychic,none,4,0,0,0,0,1,0,n,0,,480_0_n_n.png
481,Mesprit,psychic,none,4,0,0,0,0,1,0,n,0,,481_0_n_n.png
482,Azelf,psychic,none,4,0,0,0,0,1,0,n,0,,482_0_n_n.png
483,Dialga,steel,dragon,4,0,0,0,0,1,0,n,0,,483_0_n_n.png
484,Palkia,water,dragon,4,0,0,0,0,1,0,n,0,,484_0_n_n.png
485,Heatran,fire,steel,4,0,0,0,0,1,0,n,0,,485_0_n_n.png
486,Regigigas,normal,none,4,0,0,0,0,1,0,n,0,,486_0_n_n.png
487,Giratina-Altered,ghost,dragon,4,0,0,0,0,1,0,n,0,,487_0_n_n.png
487,Giratina-Origin,ghost,dragon,4,0,0,0,0,1,0,n,1,,487_1_n_n.png
488,Cresselia,psychic,none,4,0,0,0,0,1,0,n,0,,488_0_n_n.png
489,Phione,water,none,4,0,0,0,0,0,1,n,0,,489_0_n_n.png
490,Manaphy,water,none,4,0,0,0,0,0,1,n,0,,490_0_n_n.png
491,Darkrai,dark,none,4,0,0,0,0,0,1,n,0,,491_0_n_n.png
492,Shaymin-Land,grass,none,4,0,0,0,0,0,1,n,0,,492_0_n_n.png
492,Shaymin-Sky,grass,flying,4,0,0,0,0,0,1,n,1,,492_1_n_n.png
493,Arceus-Normal,normal,none,4,0,0,0,0,0,1,n,0,,493_0_n_n.png
493,Arceus-Bug,bug,none,4,0,0,0,0,0,1,n,6,,493_6_n_n.png
493,Arceus-Dark,dark,none,4,0,0,0,0,0,1,n,16,,493_016_n_n.png
493,Arceus-Dragon,dragon,none,4,0,0,0,0,0,1,n,15,,493_015_n_n.png
493,Arceus-Electric,electric,none,4,0,0,0,0,0,1,n,12,,493_012_n_n.png
493,Arceus-Fighting,fighting,none,4,0,0,0,0,0,1,n,1,,493_1_n_n.png
493,Arceus-Fire,fire,none,4,0,0,0,0,0,1,n,9,,493_9_n_n.png
493,Arceus-Flying,flying,none,4,0,0,0,0,0,1,n,2,,493_2_n_n.png
493,Arceus-Ghost,ghost,none,4,0,0,0,0,0,1,n,7,,493_7_n_n.png
493,Arceus-Grass,grass,none,4,0,0,0,0,0,1,n,11,,493_011_n_n.png
493,Arceus-Ground,ground,none,4,0,0,0,0,0,1,n,4,,493_4_n_n.png
493,Arceus-Ice,ice,none,4,0,0,0,0,0,1,n,14,,493_014_n_n.png
493,Arceus-Poison,poison,none,4,0,0,0,0,0,1,n,3,,493_3_n_n.png
493,Arceus-Psychic,psychic,none,4,0,0,0,0,0,1,n,13,,493_013_n_n.png
493,Arceus-Rock,rock,none,4,0,0,0,0,0,1,n,5,,493_5_n_n.png
493,Arceus-Steel,steel,none,4,0,0,0,0,0,1,n,8,,493_8_n_n.png
493,Arceus-Water,water,none,4,0,0,0,0,0,1,n,10,,493_010_n_n.png
493,Arceus-Fairy,fairy,none,4,0,0,0,0,0,1,n,17,,493_017_n_n.png
494,Victini,psychic,fire,5,0,0,0,0,0,1,n,0,,494_0_n_n.png
495,Snivy,grass,none,5,1,0,0,0,0,0,n,0,,495_0_n_n.png
496,Servine,grass,none,5,0,0,0,0,0,0,n,0,,496_0_n_n.png
497,Serperior,grass,none,5,0,0,0,0,0,0,n,0,,497_0_n_n.png
498,Tepig,fire,none,5,1,0,0,0,0,0,n,0,,498_0_n_n.png
499,Pignite,fire,fighting,5,0,0,0,0,0,0,n,0,,499_0_n_n.png
500,Emboar,fire,fighting,5,0,0,0,0,0,0,n,0,,500_0_n_n.png
501,Oshawott,water,none,5,1,0,0,0,0,0,n,0,,501_0_n_n.png
502,Dewott,water,none,5,0,0,0,0,0,0,n,0,,502_0_n_n.png
503,Samurott,water,none,5,0,0,0,0,0,0,n,0,,503_0_n_n.png
504,Patrat,normal,none,5,0,0,0,0,0,0,n,0,,504_0_n_n.png
505,Watchog,normal,none,5,0,0,0,0,0,0,n,0,,505_0_n_n.png
506,Lillipup,normal,none,5,0,0,0,0,0,0,n,0,,506_0_n_n.png
507,Herdier,normal,none,5,0,0,0,0,0,0,n,0,,507_0_n_n.png
508,Stoutland,normal,none,5,0,0,0,0,0,0,n,0,,508_0_n_n.png
509,Purrloin,dark,none,5,0,0,0,0,0,0,n,0,,509_0_n_n.png
510,Liepard,dark,none,5,0,0,0,0,0,0,n,0,,510_0_n_n.png
511,Pansage,grass,none,5,0,0,0,0,0,0,n,0,,511_0_n_n.png
512,Simisage,grass,none,5,0,0,0,0,0,0,n,0,,512_0_n_n.png
513,Pansear,fire,none,5,0,0,0,0,0,0,n,0,,513_0_n_n.png
514,Simisear,fire,none,5,0,0,0,0,0,0,n,0,,514_0_n_n.png
515,Panpour,water,none,5,0,0,0,0,0,0,n,0,,515_0_n_n.png
516,Simipour,water,none,5,0,0,0,0,0,0,n,0,,516_0_n_n.png
517,Munna,psychic,none,5,0,0,0,0,0,0,n,0,,517_0_n_n.png
518,Musharna,psychic,none,5,0,0,0,0,0,0,n,0,,518_0_n_n.png
519,Pidove,normal,flying,5,0,0,0,0,0,0,n,0,,519_0_n_n.png
520,Tranquill,normal,flying,5,0,0,0,0,0,0,n,0,,520_0_n_n.png
521,Unfezant,normal,flying,5,0,0,0,1,0,0,f,0,,521_0_f_n.png
521,Unfezant,normal,flying,5,0,0,0,1,0,0,m,0,,521_0_m_n.png
522,Blitzle,electric,none,5,0,0,0,0,0,0,n,0,,522_0_n_n.png
523,Zebstrika,electric,none,5,0,0,0,0,0,0,n,0,,523_0_n_n.png
524,Roggenrola,rock,none,5,0,0,0,0,0,0,n,0,,524_0_n_n.png
525,Boldore,rock,none,5,0,0,0,0,0,0,n,0,,525_0_n_n.png
526,Gigalith,rock,none,5,0,0,0,0,0,0,n,0,,526_0_n_n.png
527,Woobat,psychic,flying,5,0,0,0,0,0,0,n,0,,527_0_n_n.png
528,Swoobat,psychic,flying,5,0,0,0,0,0,0,n,0,,528_0_n_n.png
529,Drilbur,ground,none,5,0,0,0,0,0,0,n,0,,529_0_n_n.png
530,Excadrill,ground,steel,5,0,0,0,0,0,0,n,0,,530_0_n_n.png
531,Audino,normal,none,5,0,0,0,0,0,0,n,0,,531_0_n_n.png
531,Audino-Mega,normal,fairy,5,0,0,1,0,0,0,n,1,,531_1_n_n.png
532,Timburr,fighting,none,5,0,0,0,0,0,0,n,0,,532_0_n_n.png
533,Gurdurr,fighting,none,5,0,0,0,0,0,0,n,0,,533_0_n_n.png
534,Conkeldurr,fighting,none,5,0,0,0,0,0,0,n,0,,534_0_n_n.png
535,Tympole,water,none,5,0,0,0,0,0,0,n,0,,535_0_n_n.png
536,Palpitoad,water,ground,5,0,0,0,0,0,0,n,0,,536_0_n_n.png
537,Seismitoad,water,ground,5,0,0,0,0,0,0,n,0,,537_0_n_n.png
538,Throh,fighting,none,5,0,0,0,0,0,0,n,0,,538_0_n_n.png
539,Sawk,fighting,none,5,0,0,0,0,0,0,n,0,,539_0_n_n.png
540,Sewaddle,bug,grass,5,0,0,0,0,0,0,n,0,,540_0_n_n.png
541,Swadloon,bug,grass,5,0,0,0,0,0,0,n,0,,541_0_n_n.png
542,Leavanny,bug,grass,5,0,0,0,0,0,0,n,0,,542_0_n_n.png
543,Venipede,bug,poison,5,0,0,0,0,0,0,n,0,,543_0_n_n.png
544,Whirlipede,bug,poison,5,0,0,0,0,0,0,n,0,,544_0_n_n.png
545,Scolipede,bug,poison,5,0,0,0,0,0,0,n,0,,545_0_n_n.png
546,Cottonee,grass,fairy,5,0,0,0,0,0,0,n,0,,546_0_n_n.png
547,Whimsicott,grass,fairy,5,0,0,0,0,0,0,n,0,,547_0_n_n.png
548,Petilil,grass,none,5,0,0,0,0,0,0,n,0,,548_0_n_n.png
549,Lilligant,grass,none,5,0,0,0,0,0,0,n,0,,549_0_n_n.png
550,Basculin-Red-Striped,water,none,5,0,0,0,0,0,0,n,0,,550_0_n_n.png
550,Basculin-Blue-Striped,water,none,5,0,0,0,0,0,0,n,1,,550_1_n_n.png
551,Sandile,ground,dark,5,0,0,0,0,0,0,n,0,,551_0_n_n.png
552,Krokorok,ground,dark,5,0,0,0,0,0,0,n,0,,552_0_n_n.png
553,Krookodile,ground,dark,5,0,0,0,0,0,0,n,0,,553_0_n_n.png
554,Darumaka,fire,none,5,0,0,0,0,0,0,n,0,,554_0_n_n.png
554,Darumaka-Galar,ice,none,8,0,0,0,0,0,0,n,1,,554_1_n_n.png
555,Darmanitan-Standard,fire,none,5,0,0,0,0,0,0,n,0,,555_0_n_n.png
555,Darmanitan-Zen,fire,psychic,5,0,0,0,0,0,0,n,1,,555_1_n_n.png
555,Darmanitan-Galar-Standard,ice,none,8,0,0,0,0,0,0,n,2,,555_2_n_n.png
555,Darmanitan-Galar-Zen,ice,fire,8,0,0,0,0,0,0,n,3,,555_3_n_n.png
556,Maractus,grass,none,5,0,0,0,0,0,0,n,0,,556_0_n_n.png
557,Dwebble,bug,rock,5,0,0,0,0,0,0,n,0,,557_0_n_n.png
558,Crustle,bug,rock,5,0,0,0,0,0,0,n,0,,558_0_n_n.png
559,Scraggy,dark,fighting,5,0,0,0,0,0,0,n,0,,559_0_n_n.png
560,Scrafty,dark,fighting,5,0,0,0,0,0,0,n,0,,560_0_n_n.png
561,Sigilyph,psychic,flying,5,0,0,0,0,0,0,n,0,,561_0_n_n.png
562,Yamask,ghost,none,5,0,0,0,0,0,0,n,0,,562_0_n_n.png
562,Yamask-Galar,ground,ghost,8,0,0,0,0,0,0,n,1,,562_1_n_n.png
563,Cofagrigus,ghost,none,5,0,0,0,0,0,0,n,0,,563_0_n_n.png
564,Tirtouga,water,rock,5,0,0,0,0,0,0,n,0,,564_0_n_n.png
565,Carracosta,water,rock,5,0,0,0,0,0,0,n,0,,565_0_n_n.png
566,Archen,rock,flying,5,0,0,0,0,0,0,n,0,,566_0_n_n.png
567,Archeops,rock,flying,5,0,0,0,0,0,0,n,0,,567_0_n_n.png
568,Trubbish,poison,none,5,0,0,0,0,0,0,n,0,,568_0_n_n.png
569,Garbodor,poison,none,5,0,1,0,0,0,0,n,0,,569_0_n_g.png
569,Garbodor,poison,none,5,0,0,0,0,0,0,n,0,,569_0_n_n.png
570,Zorua,dark,none,5,0,0,0,0,0,0,n,0,,570_0_n_n.png
571,Zoroark,dark,none,5,0,0,0,0,0,0,n,0,,571_0_n_n.png
572,Minccino,normal,none,5,0,0,0,0,0,0,n,0,,572_0_n_n.png
573,Cinccino,normal,none,5,0,0,0,0,0,0,n,0,,573_0_n_n.png
574,Gothita,psychic,none,5,0,0,0,0,0,0,n,0,,574_0_n_n.png
575,Gothorita,psychic,none,5,0,0,0,0,0,0,n,0,,575_0_n_n.png
576,Gothitelle,psychic,none,5,0,0,0,0,0,0,n,0,,576_0_n_n.png
577,Solosis,psychic,none,5,0,0,0,0,0,0,n,0,,577_0_n_n.png
578,Duosion,psychic,none,5,0,0,0,0,0,0,n,0,,578_0_n_n.png
579,Reuniclus,psychic,none,5,0,0,0,0,0,0,n,0,,579_0_n_n.png
580,Ducklett,water,flying,5,0,0,0,0,0,0,n,0,,580_0_n_n.png
581,Swanna,water,flying,5,0,0,0,0,0,0,n,0,,581_0_n_n.png
582,Vanillite,ice,none,5,0,0,0,0,0,0,n,0,,582_0_n_n.png
583,Vanillish,ice,none,5,0,0,0,0,0,0,n,0,,583_0_n_n.png
584,Vanilluxe,ice,none,5,0,0,0,0,0,0,n,0,,584_0_n_n.png
585,Deerling-Spring,normal,grass,5,0,0,0,0,0,0,n,0,,585_0_n_n.png
585,Deerling-Summer,normal,grass,5,0,0,0,0,0,0,n,1,,585_1_n_n.png
585,Deerling-Autumn,normal,grass,5,0,0,0,0,0,0,n,2,,585_2_n_n.png
585,Deerling-Winter,normal,grass,5,0,0,0,0,0,0,n,3,,585_3_n_n.png
586,Sawsbuck-Spring,normal,grass,5,0,0,0,0,0,0,n,0,,586_0_n_n.png
586,Sawsbuck-Summer,normal,grass,5,0,0,0,0,0,0,n,1,,586_1_n_n.png
586,Sawsbuck-Autumn,normal,grass,5,0,0,0,0,0,0,n,2,,586_2_n_n.png
586,Sawsbuck-Winter,normal,grass,5,0,0,0,0,0,0,n,3,,586_3_n_n.png
587,Emolga,electric,flying,5,0,0,0,0,0,0,n,0,,587_0_n_n.png
588,Karrablast,bug,none,5,0,0,0,0,0,0,n,0,,588_0_n_n.png
589,Escavalier,bug,steel,5,0,0,0,0,0,0,n,0,,589_0_n_n.png
590,Foongus,grass,poison,5,0,0,0,0,0,0,n,0,,590_0_n_n.png
591,Amoonguss,grass,poison,5,0,0,0,0,0,0,n,0,,591_0_n_n.png
592,Frillish,water,ghost,5,0,0,0,1,0,0,f,0,,592_0_f_n.png
592,Frillish,water,ghost,5,0,0,0,1,0,0,m,0,,592_0_m_n.png
593,Jellicent,water,ghost,5,0,0,0,1,0,0,f,0,,593_0_f_n.png
593,Jellicent,water,ghost,5,0,0,0,1,0,0,m,0,,593_0_m_n.png
594,Alomomola,water,none,5,0,0,0,0,0,0,n,0,,594_0_n_n.png
595,Joltik,bug,electric,5,0,0,0,0,0,0,n,0,,595_0_n_n.png
596,Galvantula,bug,electric,5,0,0,0,0,0,0,n,0,,596_0_n_n.png
597,Ferroseed,grass,steel,5,0,0,0,0,0,0,n,0,,597_0_n_n.png
598,Ferrothorn,grass,steel,5,0,0,0,0,0,0,n,0,,598_0_n_n.png
599,Klink,steel,none,5,0,0,0,0,0,0,n,0,,599_0_n_n.png
600,Klang,steel,none,5,0,0,0,0,0,0,n,0,,600_0_n_n.png
601,Klinklang,steel,none,5,0,0,0,0,0,0,n,0,,601_0_n_n.png
602,Tynamo,electric,none,5,0,0,0,0,0,0,n,0,,602_0_n_n.png
603,Eelektrik,electric,none,5,0,0,0,0,0,0,n,0,,603_0_n_n.png
604,Eelektross,electric,none,5,0,0,0,0,0,0,n,0,,604_0_n_n.png
605,Elgyem,psychic,none,5,0,0,0,0,0,0,n,0,,605_0_n_n.png
606,Beheeyem,psychic,none,5,0,0,0,0,0,0,n,0,,606_0_n_n.png
607,Litwick,ghost,fire,5,0,0,0,0,0,0,n,0,,607_0_n_n.png
608,Lampent,ghost,fire,5,0,0,0,0,0,0,n,0,,608_0_n_n.png
609,Chandelure,ghost,fire,5,0,0,0,0,0,0,n,0,,609_0_n_n.png
610,Axew,dragon,none,5,0,0,0,0,0,0,n,0,,610_0_n_n.png
611,Fraxure,dragon,none,5,0,0,0,0,0,0,n,0,,611_0_n_n.png
612,Haxorus,dragon,none,5,0,0,0,0,0,0,n,0,,612_0_n_n.png
613,Cubchoo,ice,none,5,0,0,0,0,0,0,n,0,,613_0_n_n.png
614,Beartic,ice,none,5,0,0,0,0,0,0,n,0,,614_0_n_n.png
615,Cryogonal,ice,none,5,0,0,0,0,0,0,n,0,,615_0_n_n.png
616,Shelmet,bug,none,5,0,0,0,0,0,0,n,0,,616_0_n_n.png
617,Accelgor,bug,none,5,0,0,0,0,0,0,n,0,,617_0_n_n.png
618,Stunfisk,ground,electric,5,0,0,0,0,0,0,n,0,,618_0_n_n.png
618,Stunfisk-Galar,ground,steel,8,0,0,0,0,0,0,n,1,,618_1_n_n.png
619,Mienfoo,fighting,none,5,0,0,0,0,0,0,n,0,,619_0_n_n.png
620,Mienshao,fighting,none,5,0,0,0,0,0,0,n,0,,620_0_n_n.png
621,Druddigon,dragon,none,5,0,0,0,0,0,0,n,0,,621_0_n_n.png
622,Golett,ground,ghost,5,0,0,0,0,0,0,n,0,,622_0_n_n.png
623,Golurk,ground,ghost,5,0,0,0,0,0,0,n,0,,623_0_n_n.png
624,Pawniard,dark,steel,5,0,0,0,0,0,0,n,0,,624_0_n_n.png
625,Bisharp,dark,steel,5,0,0,0,0,0,0,n,0,,625_0_n_n.png
626,Bouffalant,normal,none,5,0,0,0,0,0,0,n,0,,626_0_n_n.png
627,Rufflet,normal,flying,5,0,0,0,0,0,0,n,0,,627_0_n_n.png
628,Braviary,normal,flying,5,0,0,0,0,0,0,n,0,,628_0_n_n.png
629,Vullaby,dark,flying,5,0,0,0,0,0,0,n,0,,629_0_n_n.png
630,Mandibuzz,dark,flying,5,0,0,0,0,0,0,n,0,,630_0_n_n.png
631,Heatmor,fire,none,5,0,0,0,0,0,0,n,0,,631_0_n_n.png
632,Durant,bug,steel,5,0,0,0,0,0,0,n,0,,632_0_n_n.png
633,Deino,dark,dragon,5,0,0,0,0,0,0,n,0,,633_0_n_n.png
634,Zweilous,dark,dragon,5,0,0,0,0,0,0,n,0,,634_0_n_n.png
635,Hydreigon,dark,dragon,5,0,0,0,0,0,0,n,0,,635_0_n_n.png
636,Larvesta,bug,fire,5,0,0,0,0,0,0,n,0,,636_0_n_n.png
637,Volcarona,bug,fire,5,0,0,0,0,0,0,n,0,,637_0_n_n.png
638,Cobalion,steel,fighting,5,0,0,0,0,1,0,n,0,,638_0_n_n.png
639,Terrakion,rock,fighting,5,0,0,0,0,1,0,n,0,,639_0_n_n.png
640,Virizion,grass,fighting,5,0,0,0,0,1,0,n,0,,640_0_n_n.png
641,Tornadus-Incarnate,flying,none,5,0,0,0,0,1,0,n,0,,641_0_n_n.png
641,Tornadus-Therian,flying,none,5,0,0,0,0,1,0,n,1,,641_1_n_n.png
642,Thundurus-Incarnate,electric,flying,5,0,0,0,0,1,0,n,0,,642_0_n_n.png
642,Thundurus-Therian,electric,flying,5,0,0,0,0,1,0,n,1,,642_1_n_n.png
643,Reshiram,dragon,fire,5,0,0,0,0,1,0,n,0,,643_0_n_n.png
644,Zekrom,dragon,electric,5,0,0,0,0,1,0,n,0,,644_0_n_n.png
645,Landorus-Incarnate,ground,flying,5,0,0,0,0,1,0,n,0,,645_0_n_n.png
645,Landorus-Therian,ground,flying,5,0,0,0,0,1,0,n,1,,645_1_n_n.png
646,Kyurem,dragon,ice,5,0,0,0,0,1,0,n,0,,646_0_n_n.png
646,Kyurem-White,dragon,ice,5,0,0,0,0,1,0,n,1,,646_1_n_n.png
646,Kyurem-Black,dragon,ice,5,0,0,0,0,1,0,n,2,,646_2_n_n.png
647,Keldeo-Ordinary,water,fighting,5,0,0,0,0,0,1,n,0,,647_0_n_n.png
647,Keldeo-Resolute,water,fighting,5,0,0,0,0,0,1,n,1,,647_1_n_n.png
648,Meloetta-Aria,normal,psychic,5,0,0,0,0,0,1,n,0,,648_0_n_n.png
648,Meloetta-Pirouette,normal,fighting,5,0,0,0,0,0,1,n,1,,648_1_n_n.png
649,Genesect,bug,steel,5,0,0,0,0,0,1,n,0,,649_0_n_n.png
649,Genesect-Douse,bug,steel,5,0,0,0,0,0,1,n,1,,649_1_n_n.png
649,Genesect-Shock,bug,steel,5,0,0,0,0,0,1,n,2,,649_2_n_n.png
649,Genesect-Burn,bug,steel,5,0,0,0,0,0,1,n,3,,649_3_n_n.png
649,Genesect-Chill,bug,steel,5,0,0,0,0,0,1,n,4,,649_4_n_n.png
650,Chespin,grass,none,6,1,0,0,0,0,0,n,0,,650_0_n_n.png
651,Quilladin,grass,none,6,0,0,0,0,0,0,n,0,,651_0_n_n.png
652,Chesnaught,grass,fighting,6,0,0,0,0,0,0,n,0,,652_0_n_n.png
653,Fennekin,fire,none,6,1,0,0,0,0,0,n,0,,653_0_n_n.png
654,Braixen,fire,none,6,0,0,0,0,0,0,n,0,,654_0_n_n.png
655,Delphox,fire,psychic,6,0,0,0,0,0,0,n,0,,655_0_n_n.png
656,Froakie,water,none,6,1,0,0,0,0,0,n,0,,656_0_n_n.png
657,Frogadier,water,none,6,0,0,0,0,0,0,n,0,,657_0_n_n.png
658,Greninja,water,dark,6,0,0,0,0,0,0,n,0,,658_0_n_n.png
658,Greninja-Ash,water,dark,6,0,0,0,0,0,0,n,2,,658_2_n_n.png
659,Bunnelby,normal,none,6,0,0,0,0,0,0,n,0,,659_0_n_n.png
660,Diggersby,normal,ground,6,0,0,0,0,0,0,n,0,,660_0_n_n.png
661,Fletchling,normal,flying,6,0,0,0,0,0,0,n,0,,661_0_n_n.png
662,Fletchinder,fire,flying,6,0,0,0,0,0,0,n,0,,662_0_n_n.png
663,Talonflame,fire,flying,6,0,0,0,0,0,0,n,0,,663_0_n_n.png
664,Scatterbug-Icy-Snow,bug,none,6,0,0,0,0,0,0,n,0,,664_0_n_n.png
665,Spewpa-Icy-Snow,bug,none,6,0,0,0,0,0,0,n,0,,665_0_n_n.png
666,Vivillon-Meadow,bug,flying,6,0,0,0,0,0,0,n,6,,666_6_n_n.png
666,Vivillon-Icy-Snow,bug,flying,6,0,0,0,0,0,0,n,0,,666_0_n_n.png
666,Vivillon-Polar,bug,flying,6,0,0,0,0,0,0,n,1,,666_1_n_n.png
666,Vivillon-Tundra,bug,flying,6,0,0,0,0,0,0,n,2,,666_2_n_n.png
666,Vivillon-Continental,bug,flying,6,0,0,0,0,0,0,n,3,,666_3_n_n.png
666,Vivillon-Garden,bug,flying,6,0,0,0,0,0,0,n,4,,666_4_n_n.png
666,Vivillon-Elegant,bug,flying,6,0,0,0,0,0,0,n,5,,666_5_n_n.png
666,Vivillon-Modern,bug,flying,6,0,0,0,0,0,0,n,7,,666_7_n_n.png
666,Vivillon-Marine,bug,flying,6,0,0,0,0,0,0,n,8,,666_8_n_n.png
666,Vivillon-Archipelago,bug,flying,6,0,0,0,0,0,0,n,9,,666_9_n_n.png
666,Vivillon-High-Plains,bug,flying,6,0,0,0,0,0,0,n,10,,666_010_n_n.png
666,Vivillon-Sandstorm,bug,flying,6,0,0,0,0,0,0,n,11,,666_011_n_n.png
666,Vivillon-River,bug,flying,6,0,0,0,0,0,0,n,12,,666_012_n_n.png
666,Vivillon-Monsoon,bug,flying,6,0,0,0,0,0,0,n,13,,666_013_n_n.png
666,Vivillon-Savanna,bug,flying,6,0,0,0,0,0,0,n,14,,666_014_n_n.png
666,Vivillon-Sun,bug,flying,6,0,0,0,0,0,0,n,15,,666_015_n_n.png
666,Vivillon-Ocean,bug,flying,6,0,0,0,0,0,0,n,16,,666_016_n_n.png
666,Vivillon-Jungle,bug,flying,6,0,0,0,0,0,0,n,17,,666_017_n_n.png
666,Vivillon-Fancy,bug,flying,6,0,0,0,0,0,0,n,18,,666_018_n_n.png
